馬名,父馬,募集馬名,母父,性,血統登録番号,生年月日,体高,胸囲,管囲,馬体重,測尺日,厩舎,クラブ,募集価格
ディアデラノビア,サンデーサイレンス,ポトリザリスの02,Potrillazo,牝,2002100954,1/28,,,,,,角居勝彦,キャロット,"3,400"
ヴァーミリアン,エルコンドルパサー,スカーレットレディの02,サンデーサイレンス,牡,2002100877,4/10,,,,,,石坂正,サンデー,"2,400"
シーザリオ,スペシャルウィーク,キロフプリミエールの02,Sadler's Wells,牝,2002100844,3/31,,,,,,角居勝彦,キャロット,"1,400"
インティライミ,スペシャルウィーク,アンデスレディーの02,ノーザンテースト,牡,2002100810,4/06,,,,,,佐々木晶三,サンデー,"2,600"
デアリングハート,サンデーサイレンス,デアリングダンジグの02,Danzig,牝,2002100600,3/09,,,,,,藤原英昭,社台,"3,400"
シックスセンス,サンデーサイレンス,デインスカヤの02,Danehill,牡,2002100476,3/05,,,,,,長浜博之,社台,"6,000"
デルタブルース,ダンスインザダーク,ディクシースプラッシュの01,Dixieland Band,牡,2001103389,5/03,,,,,,角居勝彦,サンデー,"2,400"
スウィフトカレント,サンデーサイレンス,ホワイトウォーターアフェアの01,Machiavellian,牡,2001103189,4/09,,,,,,森秀行,社台,"10,000"
ダンスインザムード,サンデーサイレンス,ダンシングキイの01,Nijinsky,牝,2001103133,4/10,,,,,,藤沢和雄,社台,"6,000"
ハーツクライ,サンデーサイレンス,アイリッシュダンスの01,トニービン,牡,2001103038,4/15,,,,,,橋口弘次郎,社台,"6,000"
ハットトリック,サンデーサイレンス,トリッキーコードの01,Lost Code,牡,2001103018,4/26,,,,,,角居勝彦,キャロット,"8,000"
ネオユニヴァース,サンデーサイレンス,ポインテッドパスの00,Kris,牡,2000101426,5/21,,,,,,瀬戸口勉,社台,"7,000"
